,,,,,
,,,,,
Meat Soup,5 Meat,1 Pepper,2 Cream,4 Mineral Water,
,,,,,
Meat Stew,5 Meat,2 Flour,3 Mineral Water,2 Cooking Wine,
,,,,,
Mediah Meal,1 Dark Pudding,1 Oatmeal,2 Grilled Sausage,1 Lean Meat Salad,2 Exotic Herbal Wine
,,,,,
Milk Tea,2 Tea With Fine Scent,2 Flour,3 Milk,3 Honey,
,,,,,
Oatmeal,9 Flour,3 Milk,3 Onion,2 Honey,
,,,,,
Omelet,5 Starch,5 Egg,2 Olive Oil,2 Salt,
,,,,,
Organic Feed,2 Fish,2 Oatmeal,5 Meat,4 Bird Meat,
,,,,,
Pan-Fried Oyster,3 Oyster,2 Egg,5 Flour,2 Vinegar,3 Olive Oil
,,,,,
Pickled Fish,1 Fish,2 Vinegar,2 Leavening Agent,4 Salt,
,,,,,
Pickled Vegetables,8 Vegetable,4 Vinegar,2 Leavening Agent,2 Sugar,
,,,,,
Pistachio Fried Rice,4 Pistachio,6 Teff,2 Cinnamon,2 Salt,
,,,,,
Prawn Salad,2 Shrimp,3 Olive Oil,2 Salt,3 Egg,2 Fruit and Vegetable Salad
,,,,,
RB Mushroom Cheese Melt,1 RB Mushroom,2 Meat,2 Cheese,3 Salt,4 Olive Oil
,,,,,
RB Mushroom Sandwich,1 RB Mushroom,1 Soft Bread,2 Cream,2 Onion,4 Olive Oil
,,,,,
Red Sauce,1 Meat,1 Base Sauce,2 Sugar,2 Mineral Water,
,,,,,
Roast Marmot,5 Marmot Meat,3 Hot Pepper,2 Salt,1 Red Sauce,3 Cooking Wine
,,,,,
Savory Steak,4 Lion Meat,5 fig,2 Cooking Wine,3 Pepper,
,,,,,
Seafood Grilled With Butter,1 Seafood,3 Butter,2 Salt,1 Olive Oil,
,,,,,
Seafood Mushroom Salad,1 Seafood,1 Fortune Teller Mushroom,2 Dressing,,
,,,,,
Seafood Pasta,2 Seafood,5 Dough,3 Garlic,3 Cooking Wine,
,,,,,
Serendia Meal,1 Ham Sandwich,1 Meat Pie,1 Honeycomb Cookie,2 Boiled Bird Eggs,2 Fruit Wine
,,,,,
Skewered Llama Cheese Melt,5 Llama Meat,4 Cheese,3 Hot Pepper,1 Pepper,1 White Sauce
,,,,,
Smoked Fish Steak,2 Fish,2 Salt,3 Olive Oil,,
,,,,,
Soft Bread,6 Dough,2 Egg,3 Milk,2 Leavening Agent,
,,,,,
Special Arehaza Meal,2 Coconut Cocktail,1 Coconut Pasta,1 Coconut Fried Fish,1 Meat Stew,1 Steak
,,,,,
Special Carrot Juice,1 Special Carrot,3 Flour,3 Sugar,4 Mineral Water,
,,,,,
Special Drieghanese Meal,1 Skewered Llama Cheese Melt,1 Stir-Fried Bracken,1 Roast Marmot,1 Ghormeh Sabzi,2 Honey Wine
,,,,,
Steak,8 Meat,2 Red Sauce,2 Garlic,2 Salt,
,,,,,
Steamed Bird,5 Bird Meat,3 Vegetable,2 Essence of Liquor,2 Vinegar,2 Salt
,,,,,
Steamed Fish,1 Fish,2 Garlic,3 Mineral Water,2 Salt,
,,,,,
Steamed Prawn,4 Shrimp,3 Paprika,2 Hot Pepper,3 Cooking Wine,4 Mineral Water
,,,,,
Steamed Seafood,2 Seafood,3 Hot Pepper,6 Mineral Water,2 Salt,
,,,,,
Steamed Whale Meat,1 Blue Whale Meat,1 Honey Wine,4 Garlic,6 Mineral Water,2 Salt
,,,,,
Stir-Fried Bracken,8 Bracken,5 Garlic,2 Salt,5 Mineral Water,2 Olive Oil
,,,,,
Stir-fried Gazelle Hind Leg,1 Gazelle Hind Leg,4 Garlic,5 Olive Oil,3 Cabbage,5 Salt
,,,,,
Stir-Fried Meat,7 Meat,2 Onion,3 Hot Pepper,2 Base Sauce,
,,,,,
Stir-Fried Seafood,1 Seafood,4 Vegetable,2 White Sauce,2 Hot Pepper,
,,,,,
Stir-Fried Vegetables,5 Vegetable,2 Hot Pepper,2 Olive Oil,1 Salt,
,,,,,
Sute Tea,2 Tea With Fine Scent,2 Butter,3 Milk,1 Salt,
,,,,,
Sweet Honey Wine,2 Top-Quality Cooking Honey,4 Full-Bodied Exotic Wine,10 Sugar,2 Fruit,
,,,,,
Tea With Fine Scent,4 Plants,4 Fruit,3 Honey,7 Mineral Water,
,,,,,
Teff Bread,5 Teff Flour,3 Mineral Water,2 Salt,2 Leavening Agent,
,,,,,
Teff Sandwich,1 Teff Bread,1 Grilled Scorpion,1 Freekeh Snake Stew,3 Red Sauce,
,,,,,
Valencia Meal,1 Teff Sandwich,1 King of Jungle Hamburg,1 Couscous,2 Fig Pie,2 Date Palm Wine
,,,,,
Vinegar,1 Fruit,1 Starch,1 Leavening Agent,1 Sugar,
,,,,,
Whale Meat Salad,1 Blue Whale Meat,6 Vegetable,2 Dressing,3 Egg,4 Pepper
,,,,,
White Sauce,1 Fruit,1 Milk,1 Base Sauce,2 Cooking Wine,
